"","vmu","vrisk","vmaxpercrisk","vmaxriskcontrib"
"1",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"2",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"3",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"4",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"5",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"6",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"7",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"8",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"9",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"10",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"11",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"12",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"13",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"14",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"15",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"16",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"17",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"18",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"19",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"20",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"21",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"22",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"23",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"24",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"25",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"26",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"27",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"28",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"29",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"30",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"31",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"32",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"33",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"34",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"35",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"36",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"37",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"38",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"39",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"40",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"41",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"42",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"43",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"44",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"45",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"46",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"47",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"48",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"49",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"50",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"51",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"52",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"53",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"54",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"55",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"56",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"57",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"58",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"59",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"60",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"61",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"62",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"63",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"64",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"65",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"66",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"67",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"68",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"69",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"70",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"71",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"72",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"73",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"74",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"75",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"76",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"77",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"78",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"79",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"80",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"81",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"82",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"83",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"84",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"85",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"86",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"87",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"88",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"89",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"90",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"91",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"92",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"93",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"94",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"95",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"96",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"97",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"98",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"99",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"100",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"101",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"102",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"103",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"104",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"105",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"106",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"107",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"108",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"109",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"110",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"111",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"112",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"113",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"114",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"115",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"116",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"117",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"118",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"119",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"120",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"121",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"122",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"123",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"124",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"125",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"126",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"127",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"128",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"129",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"130",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"131",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"132",0.00654294583096932,0.012209882156244,0.250764625191213,0.00306180652253939
"133",0.00654240851398293,0.0122064959277618,0.250324187259802,0.00305558117240705
"134",0.00654240851398293,0.0122064959277618,0.250324187259802,0.00305558117240705
"135",0.00654240851398293,0.0122064959277618,0.250324187259802,0.00305558117240705
"136",0.00654180301085283,0.0121988753747639,0.251335703406598,0.00306601292308573
"137",0.00654180301085283,0.0121988753747639,0.251335703406598,0.00306601292308573
"138",0.00654180301085283,0.0121988753747639,0.251335703406598,0.00306601292308573
"139",0.00654180301085283,0.0121988753747639,0.251335703406598,0.00306601292308573
"140",0.00654180301085283,0.0121988753747639,0.251335703406598,0.00306601292308573
"141",0.00654180301085283,0.0121988753747639,0.251335703406598,0.00306601292308573
"142",0.00654180301085283,0.0121988753747639,0.251335703406598,0.00306601292308573
"143",0.00654180301085283,0.0121988753747639,0.251335703406598,0.00306601292308573
"144",0.00654180301085283,0.0121988753747639,0.251335703406598,0.00306601292308573
"145",0.00654234862973611,0.0122097943081565,0.251027590514434,0.00306499524585337
"146",0.00654234862973611,0.0122097943081565,0.251027590514434,0.00306499524585337
"147",0.00654234862973611,0.0122097943081565,0.251027590514434,0.00306499524585337
"148",0.00654234862973611,0.0122097943081565,0.251027590514434,0.00306499524585337
"149",0.00654234862973611,0.0122097943081565,0.251027590514434,0.00306499524585337
"150",0.00654234862973611,0.0122097943081565,0.251027590514434,0.00306499524585337
"151",0.00654234862973611,0.0122097943081565,0.251027590514434,0.00306499524585337
"152",0.00654234862973611,0.0122097943081565,0.251027590514434,0.00306499524585337
"153",0.00654186963401384,0.0121938845594823,0.25103940788251,0.00306114555960012
"154",0.00654260667460538,0.0122070706881292,0.250467165139697,0.00305747038991562
"155",0.0065425083360378,0.0122029833047375,0.250895403622403,0.00306167242163956
"156",0.00654260171185177,0.012208855322721,0.250156025218646,0.0030541187200014
"157",0.00654260171185177,0.012208855322721,0.250156025218646,0.0030541187200014
"158",0.00654260171185177,0.012208855322721,0.250156025218646,0.0030541187200014
"159",0.00654260171185177,0.012208855322721,0.250156025218646,0.0030541187200014
"160",0.00654260171185177,0.012208855322721,0.250156025218646,0.0030541187200014
"161",0.00654260171185177,0.012208855322721,0.250156025218646,0.0030541187200014
"162",0.00654216774317379,0.0121955116146286,0.251220904352612,0.00306376745686977
"163",0.00654216774317379,0.0121955116146286,0.251220904352612,0.00306376745686977
"164",0.00654336822301818,0.0122149361098768,0.25044300768657,0.00305914533805684
"165",0.00654336822301818,0.0122149361098768,0.25044300768657,0.00305914533805684
"166",0.00654336822301818,0.0122149361098768,0.25044300768657,0.00305914533805684
"167",0.00654336822301818,0.0122149361098768,0.25044300768657,0.00305914533805684
"168",0.00654360119868597,0.012217017641431,0.250743209665841,0.00306333421595662
"169",0.00654360119868597,0.012217017641431,0.250743209665841,0.00306333421595662
"170",0.00654360119868597,0.012217017641431,0.250743209665841,0.00306333421595662
"171",0.00654360119868597,0.012217017641431,0.250743209665841,0.00306333421595662
"172",0.00654308348057071,0.0122136369043381,0.250364085394267,0.00305785603289227
"173",0.00654308348057071,0.0122136369043381,0.250364085394267,0.00305785603289227
"174",0.00654307095893176,0.012213393169306,0.250340735172278,0.00305750982495213
"175",0.00654244477763788,0.0122076914547323,0.250632741454018,0.00305964717612435
"176",0.00654244477763788,0.0122076914547323,0.250632741454018,0.00305964717612435
"177",0.00654244477763788,0.0122076914547323,0.250632741454018,0.00305964717612435
"178",0.00654244477763788,0.0122076914547323,0.250632741454018,0.00305964717612435
"179",0.00654244477763788,0.0122076914547323,0.250632741454018,0.00305964717612435
"180",0.00654172392511834,0.012193708046272,0.251196112461097,0.00306301205770913
"181",0.00654172392511834,0.012193708046272,0.251196112461097,0.00306301205770913
"182",0.00654172392511834,0.012193708046272,0.251196112461097,0.00306301205770913
"183",0.00654172392511834,0.012193708046272,0.251196112461097,0.00306301205770913
"184",0.00654172392511834,0.012193708046272,0.251196112461097,0.00306301205770913
"185",0.00654185885965402,0.0122063963421407,0.25067256697228,0.00305980870456547
"186",0.00654118298481346,0.01220133704915,0.25136321539955,0.003066967312848
"187",0.00654171186000043,0.0121932104809665,0.251138279111989,0.00306218189704019
"188",0.00654171186000043,0.0121932104809665,0.251138279111989,0.00306218189704019
"189",0.00654219312871681,0.0121999280698592,0.25067379667886,0.00305820228848061
"190",0.00654219312871681,0.0121999280698592,0.25067379667886,0.00305820228848061
"191",0.00654157594454324,0.0121929901524393,0.251350767068261,0.00306471742767137
"192",0.00654176119515748,0.0122058265288374,0.250769208222902,0.00306084545434266
"193",0.00654176119515748,0.0122058265288374,0.250769208222902,0.00306084545434266
"194",0.00654176119515748,0.0122058265288374,0.250769208222902,0.00306084545434266
"195",0.00654176119515748,0.0122058265288374,0.250769208222902,0.00306084545434266
"196",0.00654201257202678,0.0122088008993533,0.251016974165153,0.00306461625994046
"197",0.00654276933789027,0.0122112567031718,0.250255666980443,0.00305593619092166
"198",0.00654276933789027,0.0122112567031718,0.250255666980443,0.00305593619092166
"199",0.0065432420355649,0.0122131487115958,0.250395259481291,0.00305811454072364
