Start,8/21/1989
8/18/2005,5099.21
8/19/2005,5134.38
8/22/2005,5171.27
8/23/2005,5142.7
8/24/2005,5118.74
8/25/2005,5110.24
8/26/2005,5100.61
8/29/2005,5084.11
8/30/2005,5059.47
8/31/2005,5139.93
9/1/2005,5258.4
9/2/2005,5291.68
9/5/2005,5308.93
9/6/2005,5328.39
9/7/2005,5327.32
9/8/2005,5307.28
9/9/2005,5323.5
9/12/2005,5286.4
9/13/2005,5250.93
9/14/2005,5276.33
9/15/2005,5244.84
9/16/2005,5269.53
9/19/2005,5291.93
9/20/2005,5278.22
9/21/2005,5256.64
9/22/2005,5207.2
9/23/2005,5195.8
9/26/2005,5224.32
9/27/2005,5194.22
9/28/2005,5228.38
9/29/2005,5212.17
9/30/2005,5234.9
10/3/2005,5214.15
10/4/2005,5227.28
10/5/2005,5164.22
10/6/2005,5147.31
10/7/2005,5098.7
10/10/2005,5087.55
10/11/2005,5076.93
10/12/2005,5056.31
10/13/2005,4974.81
10/14/2005,5034.79
10/17/2005,5007.66
10/18/2005,4970.46
10/19/2005,4919.92
10/20/2005,4942.14
10/21/2005,4932.68
10/24/2005,4979.3
10/25/2005,5000.6
10/26/2005,5018.74
10/27/2005,4996.63
10/28/2005,5007.16
10/31/2005,5087.82
11/1/2005,5088.13
11/2/2005,5146.61
11/3/2005,5220.39
11/4/2005,5135.61
11/7/2005,5148.55
11/8/2005,5139.79
11/9/2005,5128.54
11/10/2005,5132.98
11/11/2005,5152.18
11/14/2005,5150.77
11/15/2005,5106.23
11/16/2005,5046.41
11/17/2005,5090.62
11/18/2005,5106.76
11/21/2005,5120.91
11/22/2005,5116.73
11/23/2005,5168.85
11/24/2005,5156.85
11/25/2005,5145.16
11/28/2005,5114.2
11/29/2005,5118.59
11/30/2005,5095.77
12/1/2005,5153.72
12/2/2005,5193.45
12/5/2005,5197.02
12/6/2005,5227.69
12/7/2005,5203.04
12/8/2005,5256.4
12/9/2005,5261.06
12/12/2005,5295.32
12/13/2005,5292.17
12/14/2005,5318.97
12/15/2005,5262.04
12/16/2005,5324.28
12/19/2005,5302.64
12/20/2005,5302.02
12/21/2005,5277.82
12/22/2005,5278.21
12/23/2005,5264.01
12/26/2005,5264.01
12/27/2005,5262.49
12/28/2005,5275.06
12/29/2005,5286.89
12/30/2005,5240.77
1/2/2006,5240.77
1/3/2006,5367.15
1/4/2006,5464.13
1/5/2006,5429.22
1/6/2006,5517.16
1/9/2006,5493.35
1/10/2006,5455.74
1/11/2006,5483.16
1/12/2006,5490.5
1/13/2006,5493.63
1/16/2006,5511.27
1/17/2006,5448.42
1/18/2006,5425.99
1/19/2006,5452.75
1/20/2006,5434.34
1/23/2006,5493.08
1/24/2006,5464.3
1/25/2006,5541.27
1/26/2006,5558.5
1/27/2006,5575.62
1/30/2006,5554.88
1/31/2006,5564.4
2/1/2006,5611.61
2/2/2006,5556.69
2/3/2006,5509.81
2/6/2006,5491.86
2/7/2006,5437.54
2/8/2006,5426.16
2/9/2006,5498.5
2/10/2006,5473.98
2/13/2006,5495.75
2/14/2006,5450.44
2/15/2006,5500.24
2/16/2006,5508.32
2/17/2006,5541.7
2/20/2006,5571.2
2/21/2006,5558.98
2/22/2006,5570.54
2/23/2006,5571.07
2/24/2006,5572.83
2/27/2006,5572.55
2/28/2006,5529.22
3/1/2006,5590.73
3/2/2006,5560.07
3/3/2006,5600.08
3/6/2006,5636.21
3/7/2006,5547.04
3/8/2006,5525.2
3/9/2006,5572.11
3/10/2006,5585
3/13/2006,5637.62
3/14/2006,5688.29
3/15/2006,5705.86
3/16/2006,5764.88
3/17/2006,5766.68
3/20/2006,5766.19
3/21/2006,5739.13
3/22/2006,5762.32
3/23/2006,5705.68
3/24/2006,5769.24
3/27/2006,5732.09
3/28/2006,5702.27
3/29/2006,5674.78
3/30/2006,5768.43
3/31/2006,5682.66
4/3/2006,5747.66
4/4/2006,5789.64
4/5/2006,5810.06
4/6/2006,5820.54
4/7/2006,5766.12
4/10/2006,5812.56
4/11/2006,5776.25
4/12/2006,5774.57
4/13/2006,5804.85
4/14/2006,5804.85
4/17/2006,5875.09
4/18/2006,5905.07
4/19/2006,5991.38
4/20/2006,5942.69
4/21/2006,6010.55
4/24/2006,5977.71
4/25/2006,5984.27
4/26/2006,6002.08
4/27/2006,6011.86
4/28/2006,6023.49
5/1/2006,6070.54
5/2/2006,6156.18
5/3/2006,6086.92
5/4/2006,6142.04
5/5/2006,6233.22
5/8/2006,6205.82
5/9/2006,6269.12
5/10/2006,6251.27
5/11/2006,6261.41
5/12/2006,6162.64
5/15/2006,6062.39
5/16/2006,6079.72
5/17/2006,5906.59
5/18/2006,5918.18
5/19/2006,5841.97
5/22/2006,5742.27
5/23/2006,5901.16
5/24/2006,5758.85
5/25/2006,5863.55
5/26/2006,5929.9
5/29/2006,5942.21
5/30/2006,5883.38
5/31/2006,5914.88
6/1/2006,5931.3
6/2/2006,6003.05
6/5/2006,5972.29
6/6/2006,5823.36
6/7/2006,5857.51
6/8/2006,5661.57
6/9/2006,5767.99
6/12/2006,5730.95
6/13/2006,5610.16
6/14/2006,5627.61
6/15/2006,5752.5
6/16/2006,5731.22
6/19/2006,5722.09
6/20/2006,5766.96
6/21/2006,5780.65
6/22/2006,5753.22
6/23/2006,5732.23
6/26/2006,5717.01
6/27/2006,5705.67
6/28/2006,5710.93
6/29/2006,5813.11
6/30/2006,5974.06
7/3/2006,6008.71
7/4/2006,6016.25
7/5/2006,5917.64
7/6/2006,5991.93
7/7/2006,6037.39
7/10/2006,6013.46
7/11/2006,5978.59
7/12/2006,5948.62
7/13/2006,5884.87
7/14/2006,5800.03
7/17/2006,5745.89
7/18/2006,5746.3
7/19/2006,5888.61
7/20/2006,5918.01
7/21/2006,5891.39
7/24/2006,5980.33
7/25/2006,5987.7
7/26/2006,6013.91
7/27/2006,6124.83
7/28/2006,6175.73
7/31/2006,6132.92
8/1/2006,6084.94
8/2/2006,6183.33
8/3/2006,6118.49
8/4/2006,6244.69
8/7/2006,6177.2
8/8/2006,6156.97
8/9/2006,6220.61
8/10/2006,6126.2
8/11/2006,6138.31
8/14/2006,6177.77
8/15/2006,6216.53
8/16/2006,6246.26
8/17/2006,6227.28
8/18/2006,6186.12
8/21/2006,6256.11
8/22/2006,6214.98
8/23/2006,6191.32
8/24/2006,6193
8/25/2006,6185.16
8/28/2006,6221.23
8/29/2006,6217.04
8/30/2006,6304.39
8/31/2006,6267.35
9/1/2006,6316.99
9/4/2006,6361.15
9/5/2006,6315.66
9/6/2006,6222.87
9/7/2006,6125.97
9/8/2006,6119.05
9/11/2006,6081.72
9/12/2006,6170.8
9/13/2006,6166.98
9/14/2006,6205.01
9/15/2006,6163.44
9/18/2006,6171.9
9/19/2006,6143.52
9/20/2006,6189
9/21/2006,6246.53
9/22/2006,6185.72
9/25/2006,6150.05
9/26/2006,6216.25
9/27/2006,6254.57
9/28/2006,6249.16
9/29/2006,6219.17
10/2/2006,6272.29
10/3/2006,6264.89
10/4/2006,6279.57
10/5/2006,6295.27
10/6/2006,6267.81
10/9/2006,6284.34
10/10/2006,6294.65
10/11/2006,6299.78
10/12/2006,6349.52
10/13/2006,6383.11
10/16/2006,6416.3
10/17/2006,6380.23
10/18/2006,6417.16
10/19/2006,6453.06
10/20/2006,6468.77
10/23/2006,6450.62
10/24/2006,6467.42
10/25/2006,6518.86
10/26/2006,6523.79
10/27/2006,6530.58
10/30/2006,6513.95
10/31/2006,6533.32
11/1/2006,6562.34
11/2/2006,6562.5
11/3/2006,6538.74
11/6/2006,6605.2
11/7/2006,6669.66
11/8/2006,6649.75
11/9/2006,6627.49
11/10/2006,6648.12
11/13/2006,6601.98
11/14/2006,6562.43
11/15/2006,6586.29
11/16/2006,6618.92
11/17/2006,6570.65
11/20/2006,6593.62
11/21/2006,6598.56
11/22/2006,6614.86
11/23/2006,6597.02
11/24/2006,6634.96
11/27/2006,6574.24
11/28/2006,6583.49
11/29/2006,6656.49
11/30/2006,6677.38
12/1/2006,6693.36
12/4/2006,6718.86
12/5/2006,6732.17
12/6/2006,6734.52
12/7/2006,6759.88
12/8/2006,6790.92
12/11/2006,6755.29
12/12/2006,6794.45
12/13/2006,6837.07
12/14/2006,6861.24
12/15/2006,6858.95
12/18/2006,6822.55
12/19/2006,6835.13
12/20/2006,6839.01
12/21/2006,6809.91
12/22/2006,6810.41
12/25/2006,6810.41
12/26/2006,6799.29
12/27/2006,6856.38
12/28/2006,6868.13
12/29/2006,6836.55
1/1/2007,6836.55
1/2/2007,6990.87
1/3/2007,6927.91
1/4/2007,6865.23
1/5/2007,6732.7
1/8/2007,6729.11
1/9/2007,6752.16
1/10/2007,6694.32
1/11/2007,6792.8
1/12/2007,6867.01
1/15/2007,6916.26
1/16/2007,6844.46
1/17/2007,6869.31
1/18/2007,6879.23
1/19/2007,6916.05
1/22/2007,6902.05
1/23/2007,6948.63
1/24/2007,6971.13
1/25/2007,6939.87
1/26/2007,6854.72
1/29/2007,6862.32
1/30/2007,6876.88
1/31/2007,6819.93
2/1/2007,6953.36
2/2/2007,6977.48
2/5/2007,6955.92
2/6/2007,7017.8
2/7/2007,7057.78
2/8/2007,6990.27
2/9/2007,6995.07
2/12/2007,6959.82
2/13/2007,6973.96
2/14/2007,7086.07
2/15/2007,7074.62
2/16/2007,7044.12
2/19/2007,7063.1
2/20/2007,7062.01
2/21/2007,6989.34
2/22/2007,7017.04
2/23/2007,7076.41
2/26/2007,7114.2
2/27/2007,6958.38
2/28/2007,6813.5
3/1/2007,6744.89
3/2/2007,6699.1
3/5/2007,6573.23
3/6/2007,6658.88
3/7/2007,6726.71
3/8/2007,6803.09
3/9/2007,6829.48
3/12/2007,6805.48
3/13/2007,6737.89
3/14/2007,6576.59
3/15/2007,6730.84
3/16/2007,6748.11
3/19/2007,6825.44
3/20/2007,6902.34
3/21/2007,6958.75
3/22/2007,7054.32
3/23/2007,7063.23
3/26/2007,7029.83
3/27/2007,7018.77
3/28/2007,6993.3
3/29/2007,7048.09
3/30/2007,7024.36
4/2/2007,7092.05
4/3/2007,7151.55
4/4/2007,7147.42
4/5/2007,7164.82
4/6/2007,7164.82
4/9/2007,7128.66
4/10/2007,7190.06
4/11/2007,7210.77
4/12/2007,7216.09
4/13/2007,7280.93
4/16/2007,7368
4/17/2007,7403.45
4/18/2007,7352.98
4/19/2007,7331.99
4/20/2007,7387.88
4/23/2007,7368.45
4/24/2007,7320.15
4/25/2007,7374.84
4/26/2007,7332.16
4/27/2007,7311.92
4/30/2007,7338.64
5/1/2007,7302.41
5/2/2007,7346.82
5/3/2007,7398.88
5/4/2007,7488.46
5/7/2007,7502.93
5/8/2007,7421.58
5/9/2007,7457.48
5/10/2007,7375.66
5/11/2007,7421.14
5/14/2007,7402.17
5/15/2007,7430.5
5/16/2007,7420.16
5/17/2007,7413.64
5/18/2007,7480.28
5/21/2007,7457.09
5/22/2007,7442.78
5/23/2007,7512.22
5/24/2007,7441.24
5/25/2007,7444.77
5/28/2007,7444.77
5/29/2007,7473.23
5/30/2007,7444.02
5/31/2007,7478.14
6/1/2007,7544.12
6/4/2007,7575.61
6/5/2007,7546.82
6/6/2007,7430.8
6/7/2007,7369.48
6/8/2007,7320.74
6/11/2007,7390.23
6/12/2007,7360.38
6/13/2007,7403.39
6/14/2007,7492.06
6/15/2007,7613.46
6/18/2007,7596.9
6/19/2007,7561.27
6/20/2007,7581.67
6/21/2007,7519.8
6/22/2007,7499
6/25/2007,7526.44
6/26/2007,7503.85
6/27/2007,7461.98
6/28/2007,7533.03
6/29/2007,7589.38
7/2/2007,7597
7/3/2007,7664.4
7/4/2007,7700.16
7/5/2007,7637.11
7/6/2007,7710.26
7/9/2007,7743.55
7/10/2007,7683.23
7/11/2007,7705.86
7/12/2007,7781.13
7/13/2007,7818.04
7/16/2007,7809.75
7/17/2007,7796.42
7/18/2007,7718.5
7/19/2007,7794.61
7/20/2007,7750.43
7/23/2007,7807.13
7/24/2007,7671.48
7/25/2007,7575.48
7/26/2007,7325.64
7/27/2007,7227.92
7/30/2007,7194.26
7/31/2007,7401.19
8/1/2007,7273.6
8/2/2007,7343.72
8/3/2007,7277.6
8/6/2007,7209.34
8/7/2007,7312.09
8/8/2007,7490.88
8/9/2007,7315.26
8/10/2007,7008.76
8/13/2007,7189.87
8/14/2007,7061.1
8/15/2007,7005.31
8/16/2007,6685.64
8/17/2007,6938.59
8/20/2007,6951.79
8/21/2007,6951.88
8/22/2007,7114.21
8/23/2007,7167.06
8/24/2007,7207.75
8/27/2007,7224.96
8/28/2007,7071.35
8/29/2007,7122.55
8/30/2007,7219.14
8/31/2007,7331.61
9/3/2007,7349.13
9/4/2007,7391.78
9/5/2007,7304.93
9/6/2007,7360.44
9/7/2007,7231.5
9/10/2007,7176.13
9/11/2007,7352.82
9/12/2007,7390.23
9/13/2007,7446.45
9/14/2007,7301.86
9/17/2007,7137.47
9/18/2007,7241.17
9/19/2007,7457.48
9/20/2007,7476.04
9/21/2007,7532.85
9/24/2007,7549.2
9/25/2007,7446.09
9/26/2007,7486.82
9/27/2007,7581.19
9/28/2007,7608.28
10/1/2007,7676.31
10/2/2007,7661.71
10/3/2007,7689.2
10/4/2007,7720.4
10/5/2007,7778.59
10/8/2007,7698.36
10/9/2007,7770.16
10/10/2007,7832.3
10/11/2007,7920.37
10/12/2007,7912.84
10/15/2007,7840.26
10/16/2007,7764.9
10/17/2007,7863.66
10/18/2007,7815.56
10/19/2007,7719.2
10/22/2007,7568.45
10/23/2007,7710.07
10/24/2007,7667.95
10/25/2007,7789.79
10/26/2007,7900.34
10/29/2007,7987.07
10/30/2007,7954.89
10/31/2007,8079.14
11/1/2007,7932.86
11/2/2007,7866.79
11/5/2007,7778.61
11/6/2007,7820.9
11/7/2007,7780.29
11/8/2007,7791.88
11/9/2007,7648.59
11/12/2007,7557.78
11/13/2007,7636.7
11/14/2007,7695.18
11/15/2007,7534.72
11/16/2007,7454.95
11/19/2007,7274.88
11/20/2007,7446.12
11/21/2007,7238.34
11/22/2007,7360.08
11/23/2007,7464.36
11/26/2007,7414.91
11/27/2007,7374.45
11/28/2007,7581.74
11/29/2007,7601.23
11/30/2007,7676.92
12/3/2007,7663.31
12/4/2007,7546.16
12/5/2007,7644.28
12/6/2007,7625.98
12/7/2007,7722.9
12/10/2007,7799.23
12/11/2007,7737.85
12/12/2007,7790.31
12/13/2007,7528.64
12/14/2007,7500.38
12/17/2007,7344.75
12/18/2007,7356.68
12/19/2007,7310.4
12/20/2007,7300.69
12/21/2007,7412.25
12/24/2007,7438.71
12/25/2007,7438.71
12/26/2007,7463.36
12/27/2007,7504.52
12/28/2007,7497.25
12/31/2007,7465.5
1/1/2008,7465.5
1/2/2008,7377.98
1/3/2008,7419.63
1/4/2008,7279.86
1/7/2008,7270.1
1/8/2008,7286.6
1/9/2008,7135.13
1/10/2008,7075.36
1/11/2008,7054.95
1/14/2008,7071.02
1/15/2008,6900.07
1/16/2008,6784.38
1/17/2008,6779.66
1/18/2008,6700.84
1/21/2008,6303.41
1/22/2008,6538.87
1/23/2008,6354.32
1/24/2008,6731.44
1/25/2008,6762.8
1/28/2008,6684.97
1/29/2008,6795.25
1/30/2008,6744.97
1/31/2008,6792.34
2/1/2008,6897.13
2/4/2008,6918.42
2/5/2008,6698.99
2/6/2008,6702.87
2/7/2008,6468.86
2/8/2008,6551.37
2/11/2008,6469.4
2/12/2008,6742.7
2/13/2008,6720.84
2/14/2008,6750.97
2/15/2008,6614.5
2/18/2008,6758.83
2/19/2008,6780.53
2/20/2008,6669.37
2/21/2008,6780.38
2/22/2008,6753.75
2/25/2008,6884.4
2/26/2008,7001.21
2/27/2008,7049.7
2/28/2008,6924.55
2/29/2008,6828.2
3/3/2008,6728.94
3/4/2008,6682.86
3/5/2008,6829.15
3/6/2008,6794.49
3/7/2008,6732.04
3/10/2008,6656.48
3/11/2008,6686.27
3/12/2008,6855.72
3/13/2008,6788.97
3/14/2008,6710.76
3/17/2008,6361.54
3/18/2008,6654.51
3/19/2008,6479.73
3/20/2008,6408.91
3/21/2008,6408.91
3/24/2008,6418.61
3/25/2008,6693.36
3/26/2008,6670.41
3/27/2008,6764.25
3/28/2008,6667.14
3/31/2008,6672.23
4/1/2008,6806.61
4/2/2008,6900.81
4/3/2008,6920.29
4/4/2008,6983.38
4/7/2008,7045.47
4/8/2008,6941.07
4/9/2008,6958.6
4/10/2008,6952.57
4/11/2008,6846.93
4/14/2008,6814.17
4/15/2008,6828.34
4/16/2008,7041.73
4/17/2008,6999.75
4/18/2008,7129.8
4/21/2008,7067.45
4/22/2008,7094.7
4/23/2008,7107.59
4/24/2008,7041.65
4/25/2008,7146.49
4/28/2008,7167.77
4/29/2008,7082.17
4/30/2008,7117.78
5/1/2008,7096.71
5/2/2008,7248.11
5/5/2008,7226.64
5/6/2008,7253.84
5/7/2008,7216.96
5/8/2008,7246.46
5/9/2008,7132.87
5/12/2008,7205.95
5/13/2008,7141.46
5/14/2008,7141.21
5/15/2008,7199.57
5/16/2008,7287.38
5/19/2008,7352.94
5/20/2008,7210.84
5/21/2008,7213.39
5/22/2008,7256.61
5/23/2008,7147.74
5/26/2008,7148.28
5/27/2008,7088.84
5/28/2008,7124.97
5/29/2008,7109.24
5/30/2008,7089.77
6/2/2008,6991.49
6/3/2008,7059.49
6/4/2008,6929.09
6/5/2008,6962.23
6/6/2008,6912.63
6/9/2008,6901.77
6/10/2008,6760.21
6/11/2008,6676.13
6/12/2008,6694.46
6/13/2008,6704.86
6/16/2008,6759.93
6/17/2008,6801.05
6/18/2008,6700.7
6/19/2008,6686.84
6/20/2008,6598.58
6/23/2008,6599.07
6/24/2008,6600.43
6/25/2008,6629.8
6/26/2008,6525.34
6/27/2008,6547.41
6/30/2008,6656.33
7/1/2008,6487.54
7/2/2008,6426.55
7/3/2008,6455.63
7/4/2008,6379.28
7/7/2008,6454.63
7/8/2008,6378.03
7/9/2008,6506.25
7/10/2008,6359.76
7/11/2008,6222.05
7/14/2008,6278.29
7/15/2008,6165.8
7/16/2008,6116.12
7/17/2008,6310.54
7/18/2008,6384.66
7/21/2008,6415.96
7/22/2008,6370.63
7/23/2008,6472.92
7/24/2008,6324.49
7/25/2008,6328.02
7/28/2008,6293.26
7/29/2008,6267.43
7/30/2008,6385.71
7/31/2008,6380.66
8/1/2008,6290.86
8/4/2008,6224.42
8/5/2008,6346.59
8/6/2008,6384.25
8/7/2008,6353.13
8/8/2008,6274
8/11/2008,6339.27
8/12/2008,6277.07
8/13/2008,6070.38
8/14/2008,6158.93
8/15/2008,6071.84
8/18/2008,6074.89
8/19/2008,5918.57
8/20/2008,5982.31
8/21/2008,6036.21
8/22/2008,6130.49
8/25/2008,6112.51
8/26/2008,6027.2
8/27/2008,6089.84
8/28/2008,6139.88
8/29/2008,6160.84
9/1/2008,6039.13
9/2/2008,6016.48
9/3/2008,5859.58
9/4/2008,5699.61
9/5/2008,5552.5
9/8/2008,5762.52
9/9/2008,5730.05
9/10/2008,5651.56
9/11/2008,5585.85
9/12/2008,5803.38
9/15/2008,5599.72
9/16/2008,5349.81
9/17/2008,5293.43
9/18/2008,5327.38
9/19/2008,5841.13
9/22/2008,5794.55
9/23/2008,5717.33
9/24/2008,5666.55
9/25/2008,5763.15
9/26/2008,5630.73
9/29/2008,5234.64
9/30/2008,5246.21
10/1/2008,5272.16
10/2/2008,5141.18
10/3/2008,5307.29
10/6/2008,4778.53
10/7/2008,4866.55
10/8/2008,4545.82
10/9/2008,4466.91
10/10/2008,4020.14
10/13/2008,4453.5
10/14/2008,4629.76
10/15/2008,4279.32
10/16/2008,3997.43
10/17/2008,4212.37
10/20/2008,4408.84
10/21/2008,4309.23
10/22/2008,3967.11
10/23/2008,3979.06
10/24/2008,3692.85
10/27/2008,3582.44
10/28/2008,3679.26
10/29/2008,4160.66
10/30/2008,4197.58
10/31/2008,4253.89
11/3/2008,4235.38
11/4/2008,4485.07
11/5/2008,4412.36
11/6/2008,4090.78
11/7/2008,4144.69
11/10/2008,4165.11
11/11/2008,3944.9
11/12/2008,3797.55
11/13/2008,3726.16
11/14/2008,3787.49
11/17/2008,3736.06
11/18/2008,3811.98
11/19/2008,3663.77
11/20/2008,3465.08
11/21/2008,3384.31
11/24/2008,3791.57
11/25/2008,3861.92
11/26/2008,3872.94
11/27/2008,3943.58
11/28/2008,3984.09
12/1/2008,3653.15
12/2/2008,3728.92
12/3/2008,3743.9
12/4/2008,3704.5
12/5/2008,3574.42
12/8/2008,3872.17
12/9/2008,3928.02
12/10/2008,3921.58
12/11/2008,3972.71
12/12/2008,3870.22
12/15/2008,3980.95
12/16/2008,3991.76
12/17/2008,4041.79
12/18/2008,4024.61
12/19/2008,3874.76
12/22/2008,3793.24
12/23/2008,3789.15
12/24/2008,3762.24
12/25/2008,3762.24
12/26/2008,3759.05
12/29/2008,3811.89
12/30/2008,3841.73
12/31/2008,3864.54
1/1/2009,3864.54
1/2/2009,4010.47
1/5/2009,4043.79
1/6/2009,4130.57
1/7/2009,4142.22
1/8/2009,4150.63
1/9/2009,4106.5
1/12/2009,3982.05
1/13/2009,3882.5
1/14/2009,3687.04
1/15/2009,3638.91
1/16/2009,3729.83
1/19/2009,3616.92
1/20/2009,3463.49
1/21/2009,3381.57
1/22/2009,3378.89
1/23/2009,3359.66
1/26/2009,3558.25
1/27/2009,3605.06
1/28/2009,3728.3
1/29/2009,3640.52
1/30/2009,3629.02
2/2/2009,3503.1
2/3/2009,3626.19
2/4/2009,3742.58
2/5/2009,3764.61
2/6/2009,3847.93
2/9/2009,3908.57
2/10/2009,3765.75
2/11/2009,3701.59
2/12/2009,3648
2/13/2009,3682.04
2/16/2009,3586.39
2/17/2009,3502.31
2/18/2009,3471.99
2/19/2009,3511.8
2/20/2009,3401.76
2/23/2009,3422.78
2/24/2009,3361.07
2/25/2009,3349.85
2/26/2009,3438.02
2/27/2009,3337.4
3/2/2009,3104.44
3/3/2009,3015.1
3/4/2009,3146.3
3/5/2009,3049.3
3/6/2009,3056.54
3/9/2009,2981.48
3/10/2009,3146.04
3/11/2009,3119.07
3/12/2009,3142.33
3/13/2009,3214.85
3/16/2009,3336.8
3/17/2009,3314.78
3/18/2009,3262.36
3/19/2009,3417.25
3/20/2009,3403.9
3/23/2009,3516.7
3/24/2009,3535.62
3/25/2009,3494.13
3/26/2009,3495.14
3/27/2009,3430.02
3/30/2009,3279.33
3/31/2009,3456.45
4/1/2009,3494.62
4/2/2009,3734.58
4/3/2009,3664.68
4/6/2009,3629.74
4/7/2009,3561.48
4/8/2009,3533.83
4/9/2009,3590.14
4/10/2009,3590.14
4/13/2009,3623.81
4/14/2009,3653.01
4/15/2009,3655.76
4/16/2009,3715.98
4/17/2009,3725.56
4/20/2009,3567.74
4/21/2009,3584.8
4/22/2009,3606.96
4/23/2009,3614.27
4/24/2009,3764.65
4/27/2009,3761.29
4/28/2009,3695.91
4/29/2009,3813.38
4/30/2009,3876.52
5/1/2009,3886.02
5/4/2009,3915.31
5/5/2009,4029.72
5/6/2009,4086.48
5/7/2009,4087.15
5/8/2009,4151.72
5/11/2009,4139.71
5/12/2009,4173.75
5/13/2009,4062.24
5/14/2009,4087.32
5/15/2009,4104.96
5/18/2009,4211.57
5/19/2009,4299.41
5/20/2009,4333.21
5/21/2009,4232.29
5/22/2009,4295.28
5/25/2009,4301.1
5/26/2009,4358.75
5/27/2009,4389.18
5/28/2009,4342.7
5/29/2009,4415.92
6/1/2009,4588.63
6/2/2009,4596.12
6/3/2009,4467.56
6/4/2009,4422.32
6/5/2009,4420.23
6/8/2009,4379.77
6/9/2009,4458.25
6/10/2009,4515.26
6/11/2009,4584.94
6/12/2009,4547.89
6/15/2009,4396.09
6/16/2009,4425.89
6/17/2009,4336.24
6/18/2009,4354.39
6/19/2009,4444.64
6/22/2009,4320.21
6/23/2009,4293.98
6/24/2009,4392.48
6/25/2009,4313
6/26/2009,4359.61
6/29/2009,4422.8
6/30/2009,4355.49
7/1/2009,4454.14
7/2/2009,4315.11
7/3/2009,4310.84
7/6/2009,4230.34
7/7/2009,4219.36
7/8/2009,4147.27
7/9/2009,4203.55
7/10/2009,4164
7/13/2009,4214.12
7/14/2009,4293.57
7/15/2009,4443.14
7/16/2009,4462.8
7/17/2009,4460.55
7/20/2009,4557.4
7/21/2009,4592.14
7/22/2009,4599.14
7/23/2009,4693.59
7/24/2009,4677.84
7/27/2009,4710.83
7/28/2009,4644.66
7/29/2009,4649.95
7/30/2009,4759.28
7/31/2009,4760.53
8/3/2009,4938.32
8/4/2009,4920.36
8/5/2009,4923.04
8/6/2009,4921.42
8/7/2009,4927.68
8/10/2009,4875.75
8/11/2009,4813.18
8/12/2009,4879.61
8/13/2009,4936.6
8/14/2009,4875.11
8/17/2009,4739.71
8/18/2009,4844.92
8/19/2009,4850.7
8/20/2009,4916.04
8/21/2009,5020.5
