"Bond","SP500","NAREIT","SPGSCI"
"Q1y_1981",0.231934571,0.441575327,0,0.326490102
"Q2y_1981",0.137665378,0.443889563,0.087493058,0.330952001
"Q3y_1981",0.198349394,0.388297241,0.09854053,0.314812834
"Q4y_1981",0.163978259,0.452129715,0.038506398,0.345385629
"Q1y_1982",0.394179889,0.311126646,0,0.294693466
"Q2y_1982",0.337088553,0.309583021,0.052558355,0.300770071
"Q3y_1982",0.296948827,0.31503134,0.07962669,0.308393143
"Q4y_1982",0.353236071,0.210011704,0.103490074,0.333262151
"Q1y_1983",0.32705795,0.224998293,0.091903473,0.356040283
"Q2y_1983",0.280057139,0.254388397,0.101536994,0.36401747
"Q3y_1983",0.240901076,0.236093835,0.150920417,0.372084672
"Q4y_1983",0.232593212,0.212251837,0.185215857,0.369939094
"Q1y_1984",0.206889336,0.162341686,0.272858307,0.357910671
"Q2y_1984",0.195303815,0.119361729,0.336115959,0.349218497
"Q3y_1984",0.290899621,0.067415084,0.215368152,0.426317144
"Q4y_1984",0.23875847,0.058631055,0.278739764,0.42387071
"Q1y_1985",0.292535925,0.002053686,0.271127666,0.434282722
"Q2y_1985",0.286042742,0,0.251940102,0.462017156
"Q3y_1985",0.330344293,0,0.251654135,0.418001572
"Q4y_1985",0.259387224,0.074481958,0.177105541,0.489025278
"Q1y_1986",0.282629392,0.034960255,0.235845554,0.446564799
"Q2y_1986",0.271318494,0.019039537,0.360192981,0.349448988
"Q3y_1986",0.249055824,0.018171485,0.401853142,0.330919549
"Q4y_1986",0.212953091,0.009270312,0.440351933,0.337424664
"Q1y_1987",0.200932691,0,0.446398152,0.352669157
"Q2y_1987",0.195734521,0,0.520512045,0.283753434
"Q3y_1987",0.219549188,0,0.478021111,0.302429702
"Q4y_1987",0.234901717,0,0.441896779,0.323201504
"Q1y_1988",0.173673453,0.169620394,0.134914767,0.521791386
"Q2y_1988",0.201415163,0.127288967,0.171151762,0.500144108
"Q3y_1988",0.202088615,0.087533671,0.225318665,0.485059049
"Q4y_1988",0.197545293,0.049949536,0.266583292,0.485921878
"Q1y_1989",0.190197647,0.039937022,0.337502857,0.432362475
"Q2y_1989",0.181585176,0.0248955,0.372379416,0.421139909
"Q3y_1989",0.206244695,0,0.384540047,0.409215258
"Q4y_1989",0.205598049,0,0.394608384,0.399793567
"Q1y_1990",0.174648634,0.03655499,0.367605992,0.421190385
"Q2y_1990",0.169924235,0.034855671,0.344621866,0.450598229
"Q3y_1990",0.185980176,0.000557598,0.371097553,0.442364673
"Q4y_1990",0.123892048,0.362402611,0.342889505,0.170815836
"Q1y_1991",0.142800069,0.123769024,0.293965763,0.439465145
"Q2y_1991",0.121501419,0.171361034,0.247285707,0.45985184
"Q3y_1991",0.125718065,0.072697997,0.350182491,0.451401447
"Q4y_1991",0.146079023,0.010824795,0.413543823,0.429552359
"Q1y_1992",0.13904228,0.015068983,0.551931438,0.293957298
"Q2y_1992",0.153602656,0.029517034,0.379345202,0.437535109
"Q3y_1992",0.148309026,0.010836268,0.417094006,0.4237607
"Q4y_1992",0.144031911,0,0.430309325,0.425658764
"Q1y_1993",0.16426021,0,0.440300442,0.395439348
"Q2y_1993",0.128056445,0.09577691,0.275828334,0.500338311
"Q3y_1993",0.120564166,0.092972901,0.360460159,0.426002774
"Q4y_1993",0.124494449,0.044464681,0.361679531,0.469361339
"Q1y_1994",0.117492529,0.110861884,0.355624145,0.416021441
"Q2y_1994",0.174637741,0.088293307,0.300343931,0.436725022
"Q3y_1994",0.17786443,0.046955222,0.330348015,0.444832333
"Q4y_1994",0.177801287,0.049530812,0.411387363,0.361280538
"Q1y_1995",0.14771576,0.13969841,0.264903793,0.447682037
"Q2y_1995",0.159616368,0.067224571,0.327244007,0.445915054
"Q3y_1995",0.184153664,0.045279878,0.358600957,0.411965501
"Q4y_1995",0.188284395,0.104582625,0.316221821,0.39091116
"Q1y_1996",0.16150429,0.37123415,0.239669826,0.227591735
"Q2y_1996",0.221302814,0.433285201,0.127056753,0.218355231
"Q3y_1996",0.324208121,0.369636488,0.08263631,0.223519081
"Q4y_1996",0.181239516,0.215979532,0.294161505,0.308619447
"Q1y_1997",0.151601639,0.372058055,0.093991017,0.38234929
"Q2y_1997",0.158218003,0.19357919,0.311220936,0.336981871
"Q3y_1997",0.140950433,0.186700244,0.348256383,0.324092941
"Q4y_1997",0.142205524,0.127758085,0.278961569,0.451074823
"Q1y_1998",0.134348889,0.139001546,0.488646986,0.238002579
"Q2y_1998",0.13672812,0.091625572,0.456424702,0.315221606
"Q3y_1998",0.123737848,0.141325782,0.412668758,0.322267612
"Q4y_1998",0.086379145,0.4868393,0.08232002,0.344461535
"Q1y_1999",0.097148762,0.308067334,0.361242044,0.233541859
"Q2y_1999",0.128527576,0.188823744,0.521884933,0.160763747
"Q3y_1999",0.124775635,0.22338277,0.426047918,0.225793677
"Q4y_1999",0.116314677,0.237446094,0.354157318,0.292081912
"Q1y_2000",0.121977117,0.157378746,0.41580164,0.304842496
"Q2y_2000",0.122968306,0.093414571,0.482004414,0.301612709
"Q3y_2000",0.123599025,0.142473071,0.479448834,0.25447907
"Q4y_2000",0.100866977,0.23485598,0.43595924,0.228317804
"Q1y_2001",0.100857258,0.25623043,0.359423307,0.283489005
"Q2y_2001",0.10454507,0.103669627,0.516912232,0.274873071
"Q3y_2001",0.098629009,0.168894111,0.462817454,0.269659426
"Q4y_2001",0.089968567,0.173044887,0.497297287,0.239689259
"Q1y_2002",0.118194212,0.167821609,0.462069004,0.251915174
"Q2y_2002",0.123402142,0.187484647,0.471900947,0.217212264
"Q3y_2002",0.122123992,0.048247542,0.583046639,0.246581827
"Q4y_2002",0.096087509,0.043683092,0.497649666,0.362579733
"Q1y_2003",0.102664154,0.036816934,0.535052422,0.325466491
"Q2y_2003",0.099288416,0.171261516,0.55856307,0.170886998
"Q3y_2003",0.094774926,0.123849184,0.595081328,0.186294562
"Q4y_2003",0.15451554,0.096855571,0.538000744,0.210628146
"Q1y_2004",0.148925009,0.105445892,0.486314307,0.259314792
"Q2y_2004",0.132907394,0.161164376,0.397446369,0.308481861
"Q3y_2004",0.129690512,0.388975334,0.09060693,0.390727224
"Q4y_2004",0.128859649,0.345421251,0.284608042,0.241111059
"Q1y_2005",0.127990557,0.349908149,0.337088971,0.185012323
"Q2y_2005",0.121884875,0.393970379,0.265454206,0.218690539
"Q3y_2005",0.119464,0.371947608,0.302450226,0.206138166
"Q4y_2005",0.128614854,0.426231794,0.263633962,0.181519391
"Q1y_2006",0.129903151,0.40843875,0.29556403,0.166094069
"Q2y_2006",0.1333934,0.507895381,0.212650541,0.146060678
"Q3y_2006",0.128434356,0.49290682,0.181156074,0.19750275
"Q4y_2006",0.132660873,0.533644991,0.211760366,0.12193377
"Q1y_2007",0.137627946,0.56242557,0.165534054,0.13441243
"Q2y_2007",0.136678375,0.55073471,0.127716852,0.184870063
"Q3y_2007",0.127305126,0.568627119,0.045490292,0.258577463
"Q4y_2007",0.108452474,0.582301813,0.08390538,0.225340333
"Q1y_2008",0.09574135,0.594577161,0.069001588,0.240679901
"Q2y_2008",0.085352964,0.404181527,0.242895401,0.267570109
"Q3y_2008",0.065260337,0.422570816,0.185137063,0.327031784
"Q4y_2008",0.071898883,0.252033682,0.502669185,0.17339825
"Q1y_2009",0.042942384,0.546891226,0.126299943,0.283866447
"Q2y_2009",0.039917189,0.621298917,0.005692121,0.333091772
"Q3y_2009",0.042860471,0.63554473,0,0.321594799
"Q4y_2009",0.053020472,0.453731777,0,0.493247752
"Q1y_2010",0.080908657,0.328997823,0.005888216,0.584205304
"Q2y_2010",0.072515616,0.425990314,0.034466077,0.467027993
"Q3y_2010",0.054941146,0.436243663,0.174282528,0.334532663
